date,fii_fut_long,fii_fut_short,fii_opt_long,fii_opt_short,fii_net_long,fii_total_oi
2022-01-04,60321,88780,127093,88020,0,493500
2022-01-05,52041,73540,117226,78155,1491,607772
2022-01-06,57847,82127,152127,139119,1003,437158
2022-01-07,97895,49520,194650,151051,2894,484607
2022-01-10,101014,90420,171369,106777,7319,781783
2022-01-11,86123,92390,157362,89710,6252,645017
2022-01-12,85264,69591,106417,178714,5238,733840
2022-01-13,92967,80027,98693,94532,9715,723654
2022-01-14,70300,89772,159674,88601,11532,520076
2022-01-17,105267,58289,195598,133227,9547,458692
2022-01-18,81636,75826,199028,74967,10697,530841
2022-01-19,77928,68704,133161,154289,8771,592816
2022-01-20,82879,54252,82169,90022,6933,677954
2022-01-21,59659,65688,164092,113463,7311,798342
2022-01-24,59519,44613,102052,144671,1204,561081
2022-01-25,90935,45324,151849,75722,-4034,511718
2022-01-27,59657,52276,153851,97413,-5518,753076
2022-01-28,88439,96437,88036,162772,-8282,400192
2022-01-31,69192,74401,111778,151050,-6925,647536
2022-02-01,78765,97592,107734,179432,-9301,436413
2022-02-02,77505,74695,103173,172748,-13070,543888
2022-02-03,75802,63609,110403,175922,-8018,439082
2022-02-04,94249,73603,146321,155867,-8296,727192
2022-02-07,72535,69655,151675,153596,-7679,523130
2022-02-08,89892,56855,86344,136732,-11572,450940
2022-02-09,86429,84668,98800,82297,-12626,563202
2022-02-10,94844,62462,105372,138323,-11660,440142
2022-02-11,111371,85509,141516,93816,-14529,436468
2022-02-14,99306,85188,100538,110695,-12678,541727
2022-02-15,74597,61451,143918,89702,-13850,578969
2022-02-16,65587,57096,94973,95242,-14028,791192
2022-02-17,78245,94170,151155,125841,-15132,636187
2022-02-18,88573,71809,180240,137712,-8819,442056
2022-02-21,60990,51327,139500,155663,-8419,451831
2022-02-22,85990,100915,116575,177096,-11171,721335
2022-02-23,87988,51035,185455,162764,-8146,649664
2022-02-24,78114,86153,122261,123574,-11402,784092
2022-02-25,98758,99396,190659,155744,-10212,508117
2022-02-28,70907,67536,107716,98482,-15577,676815
2022-03-02,72538,65894,83236,79171,-18781,689192
2022-03-03,103663,63322,95848,170755,-17253,688107
2022-03-04,88951,69340,82352,168932,-14176,443954
2022-03-07,97376,58008,81932,178125,-12955,633192
2022-03-08,84399,87266,156449,176082,-12658,757574
2022-03-09,75247,56042,88556,73696,-12927,400717
2022-03-10,107668,82184,166836,90058,-16713,673820
2022-03-11,108005,107870,85498,90313,-18035,797650
2022-03-14,103249,99213,156118,89149,-18515,580882
2022-03-15,78022,85176,130098,123521,-14415,518696
2022-03-16,92177,67978,144386,115740,-12665,792974
2022-03-17,85367,88513,192169,176611,-17318,404994
2022-03-21,70057,81830,89569,74956,-15477,666378
2022-03-22,111726,77164,196127,145731,-15860,469300
2022-03-23,73937,63632,136882,152612,-17096,706093
2022-03-24,111919,98737,150393,136641,-14407,437405
2022-03-25,82894,73083,80340,133811,-10594,697016
2022-03-28,66528,57002,123949,122160,-7271,704359
2022-03-29,86519,67812,162302,121313,-9424,423185
2022-03-30,103527,70586,142443,133232,-9880,574514
2022-03-31,95002,89767,171668,85417,-8391,703297
2022-04-01,95373,81725,154027,94729,-5045,739679
2022-04-04,89167,84693,80138,100099,-6228,533653
2022-04-05,91084,47022,80358,168134,-6470,451717
2022-04-06,101926,70274,199619,99961,-9467,402763
2022-04-07,75067,76650,155250,82602,-12583,755054
2022-04-08,83989,50477,165376,79256,-9518,455480
2022-04-11,66032,57963,179931,156120,-4972,569831
2022-04-12,104324,82955,110654,104681,-4940,607139
2022-04-13,98887,48539,105879,161328,-1684,518094
2022-04-18,52487,67281,161532,157440,-515,556379
2022-04-19,87706,53188,135778,134789,-2427,627443
2022-04-20,97486,41830,117772,113361,-1224,411064
2022-04-21,62481,55512,138478,134503,3452,476848
2022-04-22,81572,91968,144353,104540,3174,437548
2022-04-25,103482,87784,106762,96536,7708,568017
2022-04-26,52235,88517,93283,154700,-538,668620
2022-04-27,86827,66349,143922,133043,1956,752245
2022-04-28,66985,47605,119420,148532,2118,402382
2022-04-29,97336,68515,135568,126575,1117,576348
2022-05-02,99888,64054,165090,72871,1335,479698
2022-05-04,101907,86912,100219,116002,-4694,645762
2022-05-05,78832,50026,137169,119812,-5122,643381
2022-05-06,96896,68206,180455,92626,-3794,445095
2022-05-09,93053,48328,154965,129979,826,792118
2022-05-10,66725,57004,126840,146057,-770,689341
2022-05-11,94604,80026,124695,178946,-3158,789763
2022-05-12,56356,68307,185209,136668,-4506,422010
2022-05-13,81351,60332,164754,169003,-1538,750067
2022-05-16,61975,60199,157988,150070,-475,533962
2022-05-17,58068,65012,138342,159390,-2040,792670
2022-05-18,54242,79645,194516,112998,-394,509162
2022-05-19,84898,84687,98951,133814,-83,783071
2022-05-20,69816,90589,81307,174601,2822,670170
2022-05-23,86817,79924,160388,115607,579,727069
2022-05-24,53700,56203,170768,77812,-432,468842
2022-05-25,67352,75995,115428,131844,-1588,695809
2022-05-26,82875,67780,188707,140093,-5900,671421
2022-05-27,94251,57449,172021,72179,-4715,573311
2022-05-30,69632,85738,198418,113798,-3695,710152
2022-05-31,84786,45413,155774,144601,-3492,676827
2022-06-01,98320,89110,118975,78275,-4022,531742
2022-06-02,88860,71141,197850,120574,-8067,620283
2022-06-03,70573,80785,81140,117857,-8925,548961
2022-06-06,60727,82475,104842,171484,-9507,575607
2022-06-07,104943,96194,106421,90700,-11439,740686
2022-06-08,62415,83185,81708,109464,-11352,716463
2022-06-09,103308,80269,83630,112351,-9573,645144
2022-06-10,79881,46767,99595,163330,-3434,754211
2022-06-13,99695,68662,156021,164319,-2741,552711
2022-06-14,91775,49344,108308,152534,-1836,595784
2022-06-15,101864,78839,124789,83869,-1967,652217
2022-06-16,75161,73237,135690,130315,-7626,731119
2022-06-17,95687,81339,106086,163688,-7327,563244
2022-06-20,76877,48864,96859,90954,-6781,501158
2022-06-21,74941,45187,87684,101555,948,673721
2022-06-22,81701,76142,171088,133353,326,739443
2022-06-23,94896,44816,81207,152190,1212,682320
2022-06-24,100253,44612,126099,115026,1049,463972
2022-06-27,90921,43113,147496,170772,-2507,782162
2022-06-28,71935,88872,146093,116976,1047,682140
2022-06-29,74318,80126,109689,150578,3250,500922
2022-06-30,92340,63123,128651,161502,5460,748742
2022-07-01,64398,57286,93893,179850,2459,435931
2022-07-04,62068,64029,177808,115095,6544,524168
2022-07-05,69743,80745,146418,84270,2012,566782
2022-07-06,68034,76740,183065,100908,3672,523099
2022-07-07,74877,59321,140011,85523,10061,434693
